team,group,elo,fifa_rank,form_points,attack_rating,defense_rating,goals_scored_per_match,goals_conceded_per_match,goal_difference_recent,win_rate_recent,draw_rate_recent
Tuvalu,TBD,1216,293,6,78.4,50.0,1.3,5.6,-4.3,0.2,0.1
Two Sicilies,TBD,1414,235,3,64.0,50.0,0.5,3.0,-2.5,0.167,0.0
Uganda,TBD,1519,138,4,80.2,68.0,1.4,1.5,-0.1,0.4,0.2
Ukraine,TBD,1823,36,9,82.0,66.2,1.5,1.6,-0.1,0.5,0.1
United Arab Emirates,TBD,1668,81,5,76.6,69.8,1.2,1.4,-0.2,0.3,0.3
United Koreans in Japan,TBD,1502,156,6,89.2,80.6,1.9,0.8,1.1,0.2,0.6
United States,TBD,1896,24,6,94.6,66.2,2.2,1.6,0.6,0.6,0.1
United States Virgin Islands,TBD,997,325,7,82.0,59.0,1.5,2.0,-0.5,0.2,0.4
Uruguay,TBD,1935,19,4,74.8,80.6,1.1,0.8,0.3,0.4,0.5
Uzbekistan,TBD,1796,42,4,76.6,73.4,1.2,1.2,0.0,0.3,0.3
Vanuatu,TBD,1440,218,10,83.8,55.4,1.6,2.2,-0.6,0.4,0.2
Vatican City,TBD,1409,237,2,68.5,50.0,0.75,2.62,-1.88,0.0,0.375
Venezuela,TBD,1799,41,7,74.8,64.4,1.1,1.7,-0.6,0.3,0.1
Vietnam,TBD,1487,172,12,98.2,77.0,2.4,1.0,1.4,0.9,0.0
Vietnam Republic,TBD,1366,254,0,73.0,59.0,1.0,2.0,-1.0,0.2,0.2
Wales,TBD,1743,56,6,82.0,69.8,1.5,1.4,0.1,0.3,0.3
Wallis Islands and Futuna,TBD,1294,278,3,67.6,50.0,0.7,5.8,-5.1,0.1,0.0
West Papua,TBD,1474,189,1,82.0,50.0,1.5,4.5,-3.0,0.0,0.5
Western Armenia,TBD,1517,142,5,91.0,71.6,2.0,1.3,0.7,0.4,0.2
Western Australia,TBD,1399,242,5,80.2,64.4,1.4,1.7,-0.3,0.3,0.2
Western Isles,TBD,1432,222,7,74.8,60.8,1.1,1.9,-0.8,0.3,0.1
Western Sahara,TBD,1398,243,6,87.0,50.0,1.78,4.22,-2.44,0.222,0.111
Yemen,TBD,1303,274,11,99.0,77.0,2.8,1.0,1.8,0.5,0.3
Yemen DPR,TBD,1356,257,4,73.0,51.8,1.0,2.4,-1.4,0.1,0.3
Ynys Môn,TBD,1643,90,12,92.8,77.0,2.1,1.0,1.1,0.9,0.0
Yorkshire,TBD,1557,120,12,99.0,66.7,3.86,1.57,2.29,0.714,0.143
Yoruba Nation,TBD,1484,178,1,64.0,77.0,0.5,1.0,-0.5,0.0,0.5
Yugoslavia,TBD,1856,31,6,92.8,71.6,2.1,1.3,0.8,0.4,0.2
Zambia,TBD,1542,125,2,64.0,53.6,0.5,2.3,-1.8,0.1,0.2
Zanzibar,TBD,1535,130,10,78.4,80.6,1.3,0.8,0.5,0.6,0.2
Zimbabwe,TBD,1466,195,7,74.8,71.6,1.1,1.3,-0.2,0.3,0.2
Åland Islands,TBD,1475,184,4,69.4,69.8,0.8,1.4,-0.6,0.2,0.4
